15387,15387,C2O-ABASTO-15387-15387-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
16223,16223,C2O-ABASTO-16223-16223-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
16963,16963,C2O-ABASTO-16963-16963-PTZ,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
16964,16964,C2O-ABASTO-16964-16964-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
16965,16965,C2O-ABASTO-16965-16965-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18000,18000,MURO_1/CAMELLON-18000-PTZ-20M-4K,Cámara con señal-Cámara grabando,04/12/2025 09:20
18001,18001,MURO_1/ACCESO_SALIDA_PEATONAL_1-18001-FACIAL,Cámara con señal-Cámara grabando,04/12/2025 09:20
18002,18002,MURO_1/CARRIL_1-18002-LPR,Cámara con señal-Cámara grabando,04/12/2025 09:20
18003,18003,MURO_1/CARRIL_2-18003-LPR,Cámara con señal-Cámara grabando,04/12/2025 09:20
18004,18004,MURO_1/CARRIL_3-18004-LPR,Cámara con señal-Cámara grabando,04/12/2025 09:20
18005,18005,MURO_1/CARRIL_4-18005-LPR,Cámara con señal-Cámara grabando,04/12/2025 09:20
18006,18006,MURO_1/CARRIL_5-18006-LPR,Cámara con señal-Cámara grabando,04/12/2025 09:20
18007,18007,MURO_1/CARRIL_6-18007-LPR,Cámara con señal-Cámara grabando,04/12/2025 09:20
18008,18008,MURO_1/CARRIL_7-18008-LPR,Cámara con señal-Cámara grabando,04/12/2025 09:20
18009,18009,MURO_1/CARRIL_8-18009-LPR,Cámara con señal-Cámara grabando,04/12/2025 09:20
18010,18010,MURO_1/CARRIL_9-18010-LPR,Cámara con señal-Cámara grabando,04/12/2025 09:20
18011,18011,MURO_1/ACCESO_SALIDA_PEATONAL_2-18011-FACIAL,Cámara con señal-Cámara grabando,04/12/2025 09:20
18012,18012,MURO_1/SALIDA_CEDA-18012-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18013,18013,MURO_1/PEATONAL_1-18013-FACIAL,Cámara con señal-Cámara grabando,04/12/2025 09:20
18014,18014,MURO_1/CASETA_SALIDA_1-18014-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18015,18015,MURO_1/CASETA_SALIDA_2-18015-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18016,18016,MURO_1/PEATONAL_2-18016-FACIAL,Cámara con señal-Cámara grabando,04/12/2025 09:20
18017,18017,ADMIN/CORRALON-18017-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18018,18018,ADMIN/CORRALON-18018-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18019,18019,ADMIN/ESTACIONAMIENTO-18019-FIJA,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
18020,18020,ADMIN/ESTACIONAMIENTO-18020-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18021,18021,ADMIN/VIALIDAD_MILITARES-18021-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18022,18022,ADMIN/PASILLO_R_H-18022-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18023,18023,ADMIN/MODULO_LICENCIAS-18023-FIJA,Cámara con señal/intermitente-Cámara grabando/intermitente,04/12/2025 09:20
18024,18024,ADMIN/TALLER_MECANICO-18024-FIJA,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
18025,18025,ADMIN/HELIPUERTO-18025-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18026,18026,ADMIN/JARDIN-18026-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18027,18027,ADMIN/VIALIDAD_UNOS-18027-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18028,18028,PARADEROS/AZTECAS-18028-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18029,18029,PARADEROS/PONIENTE-18029-LPR,Cámara con señal-Cámara grabando,04/12/2025 09:20
18030,18030,PARADEROS/PONIENTE-18030-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18031,18031,PARADEROS/PONIENTE_1-18031-FACIAL,Cámara con señal-Cámara grabando,04/12/2025 09:20
18032,18032,PARADEROS/PONIENTE_2-18032-FACIAL,Cámara con señal-Cámara grabando,04/12/2025 09:20
18033,18033,PARADEROS/PONIENTE_RTP-18033-PTZ-4K,Cámara con señal-Cámara grabando,04/12/2025 09:20
18034,18034,MURO_11/PEATONAL_1-18034-FACIAL,Cámara con señal-Cámara grabando,04/12/2025 09:20
18035,18035,MURO_11/PEATONAL_2-18035-FACIAL,Cámara con señal-Cámara grabando,04/12/2025 09:20
18036,18036,MURO_11/PEATONAL_3-18036-FACIAL,Cámara con señal-Cámara grabando,04/12/2025 09:20
18037,18037,MURO_11/PEATONAL_4-18037-FACIAL,Cámara con señal-Cámara grabando,04/12/2025 09:20
18038,18038,MURO_11/PEATONAL_5-18038-FACIAL,Cámara con señal-Cámara grabando,04/12/2025 09:20
18039,18039,MURO_11/PEATONAL_6-18039-FACIAL,Cámara con señal-Cámara grabando,04/12/2025 09:20
18040,18040,PENS_Y_PERN/PATIO_TRASERO_1-18040-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18041,18041,PENS_Y_PERN/PATIO_FRONTAL-18041-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18042,18042,PENS_Y_PERN/CAMELLON_CORREDOR_ECO-18042-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18043,18043,PENS_Y_PERN/PATIO_TRASERO_2-18043-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18044,18044,PENS_Y_PERN/INGRESO_1-18044-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18045,18045,PENS_Y_PERN/PATIO_TRASERO_3-18045-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18046,18046,PENS_Y_PERN/VIALIDAD_UNOS-18046-FIJA,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
18047,18047,PENS_Y_PERN/PATIO_TRASERO-18047-PTZ,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
18048,18048,PENS_Y_PERN/INGRESO_2-18048-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18049,18049,MURO_10/ENTRADA-18049-PTZ,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
18050,18050,MURO_10/CASETA_COBRO_1-18050-LPR,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
18051,18051,MURO_10/CASETA_COBRO_2-18051-LPR,Cámara con señal-Cámara grabando,04/12/2025 09:20
18052,18052,MURO_10/CASETA_COBRO_3-18052-LPR,Cámara con señal-Cámara grabando,04/12/2025 09:20
18053,18053,MURO_10/PEATONAL_1-18053-FACIAL,Cámara con señal-Cámara grabando,04/12/2025 09:20
18054,18054,MURO_10/PEATONAL_2-18054-FACIAL,Cámara con señal-Cámara grabando,04/12/2025 09:20
18055,18055,ABARR_Y_VIVE/CAMELLON-18055-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18056,18056,MURO_3/SALIDA-18056-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18057,18057,MURO_3/PEATONAL-18057-FACIAL,Cámara con señal-Cámara grabando,04/12/2025 09:20
18058,18058,ABARR_Y_VIVE/NAVE_A1-18058-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18059,18059,ABARR_Y_VIVE/NAVE_A-18059-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18060,18060,ABARR_Y_VIVE/NAVE_A2-18060-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18061,18061,ABARR_Y_VIVE/NAVE_A-18061-PTZ-4K,Cámara con señal-Cámara grabando,04/12/2025 09:20
18062,18062,ABARR_Y_VIVE/NAVE_A3-18062-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18063,18063,ABARR_Y_VIVE/NAVE_A-18063-PTZ-20M-4K,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
18064,18064,ABARR_Y_VIVE/ESTACIONAMIENTO_1-18064-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18065,18065,ABARR_Y_VIVE/NAVE_A_B1-18065-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18066,18066,ABARR_Y_VIVE/NAVE_A4-18066-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18067,18067,ABARR_Y_VIVE/NAVE_B1-18067-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18068,18068,ABARR_Y_VIVE/NAVE_A4-18068-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18069,18069,ABARR_Y_VIVE/NAVE_B1-18069-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18070,18070,ABARR_Y_VIVE/NAVE_A-18070-FACIAL,Cámara con señal-Cámara grabando,04/12/2025 09:20
18071,18071,ABARR_Y_VIVE/NAVE_B-18071-FACIAL,Cámara con señal-Cámara grabando,04/12/2025 09:20
18072,18072,ABARR_Y_VIVE/NAVE_A_B2-18072-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18073,18073,ABARR_Y_VIVE/NAVE_A_B-18073-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18074,18074,ABARR_Y_VIVE/NAVE_B2-18074-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18075,18075,ABARR_Y_VIVE/NAVE_B2-18075-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18076,18076,ABARR_Y_VIVE/NAVE_B3-18076-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18077,18077,ABARR_Y_VIVE/NAVE_B3-18077-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18078,18078,ABARR_Y_VIVE/NAVE_C1-18078-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18079,18079,ABARR_Y_VIVE/NAVE_C1-18079-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18080,18080,ABARR_Y_VIVE/NAVE_C2-18080-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18081,18081,ABARR_Y_VIVE/NAVE_C2-18081-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18082,18082,ABARR_Y_VIVE/NAVE_C_D-18082-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18083,18083,ABARR_Y_VIVE/NAVE_C_D-18083-PTZ-4K,Cámara con señal-Cámara grabando,04/12/2025 09:20
18084,18084,ABARR_Y_VIVE/NAVE_C3-18084-FIJA,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
18085,18085,ABARR_Y_VIVE/NAVE_D1-18085-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18086,18086,ABARR_Y_VIVE/NAVE_C3-18086-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18087,18087,ABARR_Y_VIVE/NAVE_D1-18087-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18088,18088,ABARR_Y_VIVE/NAVE_C4-18088-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18089,18089,ABARR_Y_VIVE/NAVE_D2-18089-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18090,18090,ABARR_Y_VIVE/NAVE_C_D-18090-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18091,18091,ABARR_Y_VIVE/ESTACIONAMIENTO_2-18091-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18092,18092,ABARR_Y_VIVE/NAVE_D3-18092-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18093,18093,ABARR_Y_VIVE/NAVE_D2-18093-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18094,18094,ABARR_Y_VIVE/NAVE_D4-18094-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18095,18095,ABARR_Y_VIVE/NAVE_D3-18095-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18096,18096,ABARR_Y_VIVE/NAVE_E1-18096-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18097,18097,ABARR_Y_VIVE/NAVE_E1-18097-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18098,18098,ABARR_Y_VIVE/NAVE_E2-18098-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18099,18099,ABARR_Y_VIVE/NAVE_E2-18099-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18100,18100,ABARR_Y_VIVE/ESTACIONAMIENTO_3-18100-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18101,18101,ABARR_Y_VIVE/NAVE_E_F1-18101-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18102,18102,ABARR_Y_VIVE/NAVE_E3-18102-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18103,18103,ABARR_Y_VIVE/NAVE_F1-18103-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18104,18104,ABARR_Y_VIVE/NAVE_E3-18104-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18105,18105,ABARR_Y_VIVE/NAVE_F1-18105-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18106,18106,ABARR_Y_VIVE/NAVE_E4-18106-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18107,18107,ABARR_Y_VIVE/NAVE_F2-18107-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18108,18108,ABARR_Y_VIVE/NAVE_E_F2-18108-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18109,18109,ABARR_Y_VIVE/NAVE_E_F1-18109-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18110,18110,ABARR_Y_VIVE/NAVE_F3-18110-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18111,18111,ABARR_Y_VIVE/NAVE_F2-18111-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18112,18112,ABARR_Y_VIVE/NAVE_F4-18112-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18113,18113,ABARR_Y_VIVE/NAVE_F3-18113-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18114,18114,ABARR_Y_VIVE/NAVE_G1-18114-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18115,18115,ABARR_Y_VIVE/NAVE_G1-18115-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18116,18116,ABARR_Y_VIVE/NAVE_G2-18116-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18117,18117,ABARR_Y_VIVE/NAVE_G2-18117-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18118,18118,ABARR_Y_VIVE/NAVE_G_H-18118-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18119,18119,ABARR_Y_VIVE/NAVE_G_H-18119-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18120,18120,ABARR_Y_VIVE/NAVE_G3-18120-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18121,18121,ABARR_Y_VIVE/NAVE_H1-18121-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18122,18122,ABARR_Y_VIVE/NAVE_G3-18122-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18123,18123,ABARR_Y_VIVE/NAVE_H1-18123-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18124,18124,ABARR_Y_VIVE/NAVE_G4-18124-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18125,18125,ABARR_Y_VIVE/NAVE_H2-18125-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18126,18126,ABARR_Y_VIVE/NAVE_G_H-18126-PTZ-4K,Cámara con señal-Cámara grabando,04/12/2025 09:20
18127,18127,ABARR_Y_VIVE/ESTACIONAMIENTO_4-18127-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18128,18128,ABARR_Y_VIVE/NAVE_H3-18128-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18129,18129,ABARR_Y_VIVE/NAVE_H2-18129-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18130,18130,ABARR_Y_VIVE/NAVE_H4-18130-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18131,18131,ABARR_Y_VIVE/NAVE_H5-18131-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18132,18132,ABARR_Y_VIVE/NAVE_H3-18132-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18133,18133,ABARR_Y_VIVE/NAVE_H6-18133-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18134,18134,ABARR_Y_VIVE/NAVE_A_AEREO_1-18134-PTZ,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
18135,18135,ABARR_Y_VIVE/NAVE_B_C_AEREO-18135-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18136,18136,ABARR_Y_VIVE/NAVE_B_C_AEREO_1-18136-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18137,18137,ABARR_Y_VIVE/NAVE_D_E-18137-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18138,18138,ABARR_Y_VIVE/NAVE_D_E-18138-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18139,18139,ABARR_Y_VIVE/NAVE_F_G_AEREO_1-18139-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18140,18140,ABARR_Y_VIVE/NAVE_F_G_AEREO_1-18140-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18141,18141,ABARR_Y_VIVE/NAVE_H_AEREO-18141-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18142,18142,ABARR_Y_VIVE/NAVE_A_AEREO_2-18142-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18143,18143,ABARR_Y_VIVE/NAVE_B_C1-18143-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18144,18144,ABARR_Y_VIVE/NAVE_B_C-18144-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18145,18145,ABARR_Y_VIVE/NAVE_D_E_AEREO_1-18145-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18146,18146,ABARR_Y_VIVE/NAVE_D_E_AEREO_1-18146-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18147,18147,ABARR_Y_VIVE/NAVE_F_G-18147-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18148,18148,ABARR_Y_VIVE/NAVE_F_G-18148-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18149,18149,ABARR_Y_VIVE/NAVE_H_I_AEREO-18149-PTZ-4K,Cámara con señal-Cámara grabando,04/12/2025 09:20
18150,18150,ABARR_Y_VIVE/NAVE_B_C2-18150-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18151,18151,ABARR_Y_VIVE/NAVE_B_C_AEREO_2-18151-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18152,18152,ABARR_Y_VIVE/NAVE_D_E_AEREO_2-18152-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18153,18153,ABARR_Y_VIVE/NAVE_D_E_AEREO_2-18153-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18154,18154,ABARR_Y_VIVE/NAVE_F_G_AEREO_2-18154-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18155,18155,ABARR_Y_VIVE/NAVE_F_G_AEREO_2-18155-18155-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18156,18156,ABARR_Y_VIVE/NAVE_H_AEREO-18156-PTZ-4K,Cámara con señal-Cámara grabando,04/12/2025 09:20
18157,18157,FRUT_Y_LEG/NAVE_I1-18157-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18158,18158,FRUT_Y_LEG/NAVE_I1-18158-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18159,18159,FRUT_Y_LEG/NAVE_I2-18159-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18160,18160,FRUT_Y_LEG/NAVE_I3-18160-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18161,18161,FRUT_Y_LEG/NAVE_I2-18161-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18162,18162,FRUT_Y_LEG/NAVE_I4-18162-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18163,18163,FRUT_Y_LEG/NAVE_I5-18163-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18164,18164,FRUT_Y_LEG/NAVE_I3-18164-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18165,18165,FRUT_Y_LEG/NAVE_I6-18165-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18166,18166,FRUT_Y_LEG/NAVE_I7-18166-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18167,18167,FRUT_Y_LEG/NAVE_I4-18167-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18168,18168,FRUT_Y_LEG/NAVE_I8-18168-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18169,18169,FRUT_Y_LEG/NAVE_ESTACIONAMIENTO_1-18169-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18170,18170,FRUT_Y_LEG/NAVE_I_J-18170-PTZ-4K,Cámara con señal-Cámara grabando,04/12/2025 09:20
18171,18171,FRUT_Y_LEG/NAVE_I9-18171-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18172,18172,FRUT_Y_LEG/NAVE_J1-18172-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18173,18173,FRUT_Y_LEG/NAVE_I5-18173-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18174,18174,FRUT_Y_LEG/NAVE_J1-18174-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18175,18175,FRUT_Y_LEG/NAVE_I1-18175-FACIAL,Cámara con señal-Cámara grabando,04/12/2025 09:20
18176,18176,FRUT_Y_LEG/NAVE_J1-18176-FACIAL,Cámara con señal-Cámara grabando,04/12/2025 09:20
18177,18177,FRUT_Y_LEG/NAVE_I6-18177-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18178,18178,FRUT_Y_LEG/NAVE_J2-18178-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18179,18179,FRUT_Y_LEG/NAVE_I10-18179-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18180,18180,FRUT_Y_LEG/NAVE_J2-18180-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18181,18181,FRUT_Y_LEG/NAVE_I7-18181-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18182,18182,FRUT_Y_LEG/NAVE_J3-18182-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18183,18183,FRUT_Y_LEG/NAVE_I2-18183-FACIAL,Cámara con señal-Cámara grabando,04/12/2025 09:20
18184,18184,FRUT_Y_LEG/NAVE_J2-18184-FACIAL,Cámara con señal-Cámara grabando,04/12/2025 09:20
18185,18185,FRUT_Y_LEG/NAVE_I_J-18185-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
18186,18186,FRUT_Y_LEG/NAVE_I_J-18186-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
18187,18187,FRUT_Y_LEG/NAVE_J3-18187-FIJA,Cámara con señal-Cámara grabando,04/12/2025 09:20
